35.33333333,21.66666667,10,0,0
35.33333333,28.33333333,18,0,0
39.66666667,25,27,0,0
41,25,37,0,0
40.66666667,25,50,0,0
39.66666667,28.33333333,65,0,0
37.66666667,21.66666667,67,0,0
38.66666667,31.66666667,70,0,0
35.66666667,13.33333333,73,0,0
35,20,71,0,0
31,13.33333333,63,0,0
28,15,52,0,0
26,8.333333333,48,0,0
21.66666667,8.333333333,35,0,0
19.66666667,15,35,0,0
18.33333333,6.666666667,37,0,0
16,3.333333333,32,0,0
17.66666667,8.333333333,29,0,0
18.33333333,6.666666667,25,0,0
17,3.333333333,25,0,0
16.66666667,1.666666667,18,0,0
17.33333333,0,12,0,0
18,3.333333333,12,0,0
17.66666667,5,13,0,0
17,1.666666667,7,0,0
19,0,5,0,0
22,1.666666667,6,0,0
23.66666667,3.333333333,7,0,0
26,0,6,0,0
28,0,4,0,0
27.66666667,0,3,0,0
28.33333333,0,3,0,0
32,0,4,0,0
28,1.666666667,2,0,0
29.66666667,0,1,0,0
27.66666667,0,1,0,0
31.66666667,0,3,0,0
32.33333333,0,1,0,0
30.33333333,0,1,0,0
31.66666667,0,1,0,0
34,0,0,0,0
34.66666667,0,0,0,0
32.66666667,0,0,0,0
32.66666667,0,0,0,0
36,0,0,0,0
36,0,0,0,0
32.66666667,0,0,0,0
30,0,0,0,0
30.66666667,0,0,0,0
29.33333333,0,0,0,0
26.66666667,0,-2,0,0
23.33333333,0,0,0,0
24,0,0,0,0
26.66666667,0,0,0,0
25,0,1,0,0
21.33333333,0,0,0,0
20.66666667,0,0,0,0
22,0,0,0,0
23.33333333,0,0,0,0
22.66666667,0,0,0,0
22,0,0,0,0
27.33333333,0,0,0,0
29,0,-1,0,0
26.66666667,0,0,0,0
28.33333333,0,-1,0,0
28.33333333,0,-3,0,0
29.33333333,0,0,0,0
27.33333333,0,0,0,0
31.33333333,0,0,0,0
29.33333333,0,0,0,0
27.33333333,0,0,0,0
27.33333333,0,0,0,0
32,0,0,0,0
31,5,1,0,0
31.33333333,10,6,0,0
35,11.66666667,15,0,0
38,5,16,0,0
42.66666667,20,22,0,0
39.66666667,18,31,0,0
42.33333333,10,37,0,0
41.66666667,26.66666667,41,0,0
43.33333333,21.66666667,44,0,0
42.33333333,25.33333333,47,0,0
40.33333333,18.33333333,51,0,0
38,20,50,0,0
37,18.33333333,53,0,0
36,20,56,0,0
31.33333333,8.333333333,52,0,0
28.33333333,17.33333333,49,0,0
26,13.33333333,42,0,0
24,5,46,0,0
19.66666667,10,35,0,0
17,18.33333333,33,0,0
20.33333333,11.66666667,31,0,0
19.33333333,3.333333333,30,0,0
20.33333333,10,29,0,0
18.66666667,6.666666667,26,0,0
20.33333333,3.333333333,27,0,0
22,3.333333333,22,0,0
20,1.666666667,20,0,0
21,0,13,0,0
23,0,9,0,0
23.66666667,0,7,0,0
23.66666667,3.333333333,3,0,0
22.66666667,3.333333333,2,0,0
23,0,1,0,0
26.66666667,1.666666667,4,0,0
25.33333333,1.666666667,4,0,0
24.33333333,1.666666667,5,0,0
23.66666667,3.333333333,5,0,0
25,1.666666667,5,0,0
25.33333333,3.333333333,6,0,0
26.33333333,1.666666667,7,0,0
28,0,6,0,0
32,0,6,0,0
32,0,4,0,0
32.66666667,0,2,0,0
32.66666667,0,0,0,0
34,0,0,0,0
34,0,0,0,0
33.33333333,0,2,0,0
32,0,0,0,0
34.66666667,0,0,0,0
32.66666667,0,0,0,0
28,0,0,0,0
26.66666667,0,0,0,0
24.66666667,0,0,0,0
25.33333333,0,0,0,0
28,3.333333333,2,0,0
26,0,2,1,1
28,0,2,1,1
27.33333333,0,2,1,1
28,0,2,1,1
27,0,3,1,1
29,0,1,1,1
29,0,1,1,1
23.66666667,0,1,1,1
28.33333333,0,1,1,1
31,0,1,1,1
29,0,1,1,1
29.66666667,1.666666667,1,1,1
32.33333333,3.333333333,3,1,1
35.33333333,5,4,1,1
32.33333333,5,7,1,1
30.66666667,8.333333333,8,1,1
31.33333333,10,12,1,1
34,10,18,1,1
34.66666667,6.666666667,22,1,1
33.66666667,18.33333333,23,1,1
37.66666667,28.33333333,39,1,1
38.66666667,13.33333333,44,1,1
39.66666667,18.33333333,45,1,1
37,16.66666667,49,1,1
40.33333333,13.33333333,51,1,1
38.66666667,11.66666667,50,1,1
34,16.66666667,46,1,1
32,13.33333333,40,1,1
31,11.66666667,39,1,1
27.66666667,8.333333333,37,1,1
29,20,41,1,1
25,10,39,1,1
24.33333333,11.66666667,41,1,1
23.33333333,10,34,1,1
21.33333333,8.333333333,32,1,1
21.66666667,13.33333333,33,1,1
20,6.666666667,34,1,1
18,3.333333333,28,1,1
18.33333333,5,29,1,1
17.66666667,3.333333333,27,1,1
16.66666667,1.666666667,20,1,1
18.33333333,5,15,1,1
19.33333333,0,12,1,1
19.66666667,6.666666667,11,1,1
22.33333333,5,11,1,1
22.66666667,3.333333333,10,1,1
24,1.666666667,10,1,1
23.33333333,3.333333333,12,1,1
26.33333333,1.666666667,11,1,1
28,0,10,1,1
25,3.333333333,7,1,1
26.33333333,3.333333333,7,1,1
28.66666667,1.666666667,6,1,1
31,0,7,1,1
32,0,8,1,1
31.33333333,0,6,1,1
35,0,5,1,1
34.66666667,0,4,1,1
32.33333333,1.666666667,1,1,1
32,1.666666667,2,1,1
27,0,3,1,1
27,1.666666667,3,1,1
27.66666667,0,3,1,1
28,0,2,1,1
29.33333333,0,2,1,1
28.33333333,1.666666667,-1,1,1
30.33333333,0,1,1,1
32.33333333,0,1,1,1
29.66666667,0,1,1,1
33.66666667,0,1,1,1
32,0,2,1,1
32.33333333,0,1,1,1
29.66666667,0,1,1,1
27,0,1,0,1
27,0,1,0,1
23.66666667,0,1,0,1
22.33333333,0,1,1,1
21.66666667,0,1,1,1
21.66666667,0,1,1,1
22.33333333,0,1,1,1
22.33333333,0,1,1,1
25,0,1,1,1
29.66666667,0,1,1,1
30.66666667,0,0,1,1
30.33333333,0,1,1,1
29.66666667,0,1,1,1
31.66666667,0,1,1,1
29,0,1,1,1
29,0,1,1,1
27.66666667,0,1,1,1
28.33333333,1.666666667,1,1,1
29.66666667,1.666666667,3,1,1
26.66666667,5,2,1,1
28,5,4,1,1
31.33333333,8.333333333,6,1,1
36.33333333,13.33333333,13,1,1
39.33333333,13.33333333,22,1,1
40.33333333,15,27,1,1
42.33333333,16.66666667,31,1,1
41.33333333,15,40,1,1
42,13.33333333,44,1,1
38.66666667,13.33333333,42,1,1
36.66666667,11.66666667,42,1,1
35.66666667,20,45,1,1
34,8.333333333,42,1,1
31,11.66666667,37,1,1
26.66666667,13.33333333,32,1,1
26.33333333,13.33333333,35,1,1
26,18.33333333,42,1,1
25,15,35,1,1
28,10,38,1,1
27.33333333,13.33333333,36,1,1
27.66666667,11.66666667,35,1,1
27,3.333333333,35,1,1
28,6.666666667,30,1,1
27.66666667,6.666666667,27,1,1
25.33333333,3.333333333,22,1,1
24,5,22,1,1
21.33333333,3.333333333,16,1,1
21,6.666666667,15,1,1
22,5,12,1,1
21.33333333,13.33333333,16,1,1
21,1.666666667,15,1,1
21.33333333,6.666666667,14,1,1
22.66666667,1.666666667,16,1,1
23.33333333,3.333333333,14,1,1
22.66666667,5,18,1,1
23.66666667,3.333333333,13,1,1
26.33333333,0,13,1,1
31,0,11,1,1
32.66666667,3.333333333,8,1,1
35,0,9,1,1
34.66666667,1.666666667,6,1,1
36,1.666666667,4,1,1
35.66666667,0,5,1,1
34.33333333,1.666666667,5,1,1
35,0,5,1,1
30.66666667,1.666666667,4,1,1
29.33333333,0,4,1,1
26.66666667,3.333333333,4,1,1
28.66666667,0,4,1,1
28,0,4,1,1
23,0,3,1,1
32.33333333,0,1,1,1
28.33333333,0,1,1,1
28.33333333,0,1,1,1
27,0,1,1,1
29,0,1,1,1
27,0,1,1,1
27.66666667,0,1,1,1
27,0,1,1,1
25.66666667,0,1,1,1
26.33333333,0,1,1,1
23.66666667,0,1,1,1
25.66666667,0,1,1,1
29,0,1,1,1
30.33333333,0,1,1,1
32,3.333333333,2,1,1
30.33333333,6.666666667,3,1,1
30.66666667,5,8,1,1
30,13.33333333,12,1,1
33.66666667,18.33333333,19,1,1
35,20,29,1,1
32.66666667,11.66666667,30,1,1
37.66666667,10,39,1,1
41.33333333,15,40,1,1
40,6.666666667,44,1,1
36.33333333,10,41,1,1
34.33333333,16.66666667,33,1,1
34.33333333,10,33,1,1
31.66666667,6.666666667,29,1,1
30.33333333,10,31,1,1
26.66666667,13.33333333,32,1,1
25.66666667,18.33333333,35,1,1
28.66666667,11.66666667,34,1,1
29,10,31,1,1
28.66666667,8.333333333,32,1,1
27.66666667,11.66666667,33,1,1
27,6.666666667,29,1,1
29.33333333,11.66666667,26,1,1
29,13.33333333,27,1,1
29,5,27,1,1
27.33333333,6.666666667,28,1,1
28,13.33333333,20,1,1
27.33333333,1.666666667,22,1,1
26,5,20,1,1
23.33333333,5,18,1,1
22,5,14,1,1
21.33333333,1.666666667,14,1,1
20,1.666666667,14,1,1
19.33333333,10,12,1,1
23.33333333,6.666666667,14,1,1
27.33333333,1.333333333,14,1,1
27,6.666666667,15,1,1
31.33333333,1.666666667,12,1,1
34.33333333,1.666666667,13,1,1
36,1.666666667,14,1,1
29.66666667,0,9,1,1
30.33333333,1.666666667,7,1,1
30.33333333,1.666666667,5,1,1
25.66666667,3.333333333,7,1,1
22.33333333,1.666666667,5,1,1
21.66666667,0,5,0,1
21.66666667,0,1,1,1
21,0,1,1,1
19.33333333,0,0,1,1
19.33333333,0,0,1,1
17.33333333,0,0,1,1
14,0,0,1,1
11.66666667,0,1,1,1
14.33333333,0,1,1,1
17,0,1,1,1
18.33333333,0,1,1,1
23.66666667,0,1,1,1
28,0,0,1,1
32.33333333,0,1,1,1
34.33333333,0,1,1,1
36.33333333,0,1,1,1
34.33333333,0,1,1,1
37,0,1,1,1
31.66666667,0,1,1,1
29,0,1,1,1
27.66666667,0,1,1,1
24,0,2,1,1
27,0,1,1,1
24.33333333,1.666666667,1,1,1
24.66666667,3.333333333,2,1,1
27.33333333,1.666666667,4,1,1
28.33333333,10,7,1,1
28.66666667,11.66666667,12,1,1
32.66666667,15,22,1,1
34,5,24,1,1
34.33333333,6.666666667,25,1,1
32,13.33333333,26,1,1
31.66666667,3.333333333,29,1,1
33.66666667,15,31,1,1
32.66666667,3.333333333,28,1,1
30,15,26,1,1
29.33333333,8.333333333,28,1,1
31.33333333,11.66666667,34,1,1
29.33333333,16.66666667,34,1,1
26.33333333,3.333333333,29,1,1
26.66666667,11.66666667,28,1,1
25.33333333,13.33333333,32,1,1
28.66666667,11.66666667,32,1,1
23,5,31,1,1
22.66666667,13.33333333,28,1,1
23.33333333,16.66666667,28,1,1
23,6.666666667,31,1,1
21.66666667,8.333333333,29,1,1
18.66666667,18.33333333,30,1,1
22.33333333,8.333333333,35,1,1
22.33333333,6.666666667,31,1,1
23,10,33,1,1
25,3.333333333,31,1,1
23,0,27,1,1
20.66666667,0,24,1,1
17,0,15,1,1
0.333333333,4.666666667,1,0,0
2.666666667,23.33333333,8,0,0
9,54.33333333,27,0,0
18.66666667,45,56,0,0
25.66666667,51.66666667,73,0,0
40,35,92,0,0
59.33333333,25,102,0,0
62.33333333,16.66666667,99,0,0
56.66666667,13.33333333,74,0,0
53.66666667,23.33333333,57,0,0
49,13.33333333,45,0,0
39.33333333,11.66666667,34,0,0
28.33333333,15,39,0,0
24.66666667,3.333333333,40,0,0
20.66666667,3.333333333,34,0,0
17.33333333,3.333333333,32,0,0
12.66666667,5,20,0,0
9.333333333,1.666666667,14,0,0
8.333333333,0,11,0,0
6,1.666666667,8,0,0
6,0,6,0,0
7,1.666666667,5,0,0
8.333333333,0,5,0,0
10.33333333,0,3,0,0
13,0,3,0,0
15.66666667,0,1,0,0
17.66666667,0,1,0,0
23,0,1,0,0
24.66666667,0,0,0,0
27.33333333,1.666666667,0,0,0
32.66666667,1.666666667,2,0,0
34.66666667,0,2,0,0
35.33333333,1.666666667,2,0,0
34,0,2,0,0
38.66666667,0,2,0,0
37.66666667,0,1,0,0
33.33333333,0,0,0,0
35.66666667,0,1,0,0
36,0,0,0,0
34,0,0,0,0
29.33333333,0,0,0,0
28,0,0,0,0
25,0,-1,0,0
20.66666667,0,0,0,0
16.66666667,0,0,0,0
17.33333333,0,0,0,0
16,0,0,0,0
12,0,0,0,0
17.33333333,0,0,0,0
18.66666667,0,0,0,0
23.33333333,0,0,0,0
28,0,0,0,0
35,0,-5,0,0
35.33333333,0,0,0,0
37,0,-3,0,0
36.66666667,0,0,0,0
35.66666667,0,-1,0,0
34,0,0,0,0
30,0,0,0,0
32.66666667,0,0,0,0
30,0,0,0,0
29.33333333,0,0,0,0
30,0,0,0,0
28,0,0,0,0
30.66666667,0,0,0,0
30,0,0,0,0
30.66666667,0,0,0,0
30.66666667,0,0,0,0
31.33333333,1.666666667,0,0,0
28.33333333,8.666666667,3,0,0
32,28.33333333,10,0,0
34.66666667,28.33333333,22,0,0
36,26.66666667,30,0,0
39.66666667,26.66666667,47,0,0
44.33333333,25,53,0,0
41.66666667,20,57,0,0
40.33333333,25,59,0,0
39.66666667,30,59,0,0
37,16.66666667,61,0,0
33.33333333,15,58,0,0
29.33333333,15,54,0,0
27,13.33333333,51,0,0
22.66666667,6.666666667,42,0,0
20.66666667,6.666666667,34,0,0
17,5,25,0,0
16.33333333,16.66666667,21,0,0
15.66666667,3.333333333,17,0,0
14.66666667,3.333333333,14,0,0
15.33333333,0,12,0,0
21,3.333333333,11,0,0
24.66666667,0,8,0,0
23.66666667,3.333333333,5,0,0
28,0,6,0,0
29.33333333,0,4,0,0
30.66666667,0,4,0,0
30.66666667,1.666666667,2,0,0
28.66666667,0,2,0,0
30.33333333,0,1,0,0
32,1.666666667,2,0,0
36,0,2,0,0
34.66666667,0,2,0,0
32.66666667,0,2,0,0
35.33333333,0,2,0,0
36.33333333,1.666666667,3,0,0
36.66666667,0,2,0,0
32.33333333,0,1,0,0
33,0,1,0,0
33.66666667,0,1,0,0
29,0,1,0,0
29.33333333,0,0,0,0
29.33333333,0,0,0,0
28.66666667,0,0,0,0
24.66666667,0,0,0,0
23.33333333,0,0,0,0
25.33333333,0,0,0,0
25.33333333,0,0,0,0
24.66666667,0,0,0,0
25.33333333,0,0,0,0
27.33333333,0,0,0,0
24,0,0,0,0
25.33333333,0,0,0,0
23.33333333,0,0,0,0
25.33333333,0,0,0,0
24.66666667,0,0,0,0
25.33333333,0,0,0,0
30.66666667,0,0,0,0
32.33333333,0,-1,0,0
35.33333333,0,0,0,0
36.66666667,0,0,0,0
38.66666667,0,0,0,0
33.66666667,0,-1,0,0
33.33333333,0,0,0,0
34.66666667,0,0,0,0
31.33333333,1.666666667,0,0,0
31,5,1,0,0
28.66666667,13.33333333,4,0,0
28.33333333,11.66666667,9,0,0
28,20,14,0,0
28,21.66666667,26,0,0
32.33333333,18.33333333,39,0,0
32,13.33333333,42,0,0
35.66666667,13.33333333,43,0,0
40.33333333,20,51,0,0
39.33333333,30,54,0,0
40,23.33333333,50,0,0
38,17.33333333,52,0,0
36,18.33333333,54,0,0
30.66666667,13.33333333,48,0,0
29.33333333,23.33333333,44,0,0
25.66666667,10,45,0,0
24.33333333,3.333333333,39,0,0
26.33333333,6.666666667,41,0,0
22.33333333,11.66666667,37,0,0
21,5,35,0,0
19,6.666666667,29,0,0
15,0,21,0,0
17,5,23,0,0
17.33333333,3.333333333,18,0,0
16,1.666666667,14,0,0
17.33333333,1.666666667,10,0,0
20.33333333,1.666666667,7,0,0
24.33333333,5,7,0,0
30,3.333333333,6,0,0
29,1.666666667,7,0,0
31,1.666666667,7,0,0
33.33333333,0,6,0,0
33.33333333,3.333333333,6,0,0
34,3.333333333,8,0,0
34.33333333,0,5,0,0
34.66666667,0,4,0,0
32.33333333,0,3,0,0
29,1.666666667,3,0,0
31,1.666666667,3,0,0
26.33333333,1.666666667,7,0,0
25.33333333,0,4,0,0
24.33333333,0,3,0,0
28.33333333,0,3,0,0
28,0,2,0,0
26.66666667,0,2,0,0
30.33333333,0,1,0,0
29.33333333,0,0,0,0
29.33333333,0,0,0,0
28.66666667,0,0,0,0
29.33333333,0,0,0,0
33.66666667,0,-1,0,0
30.66666667,1.666666667,0,0,0
28,0,0,0,0
28,0,0,0,0
28,0,0,0,0
28.33333333,0,1,0,0
27,0,1,0,0
26.33333333,0,1,0,0
26.66666667,0,0,0,0
29.33333333,0,0,0,0
26.66666667,0,0,0,0
25.33333333,0,0,0,0
26.66666667,0,0,0,0
29.33333333,0,0,0,0
30,0,0,0,0
32.66666667,0,0,0,0
32,0,0,0,0
32,0,0,0,0
29.33333333,0,0,0,0
27,0,1,0,0
26,0,0,0,0
23.66666667,1.666666667,1,0,0
27.66666667,1.666666667,1,0,0
26,6.666666667,4,0,0
27.66666667,5,5,0,0
29,8.333333333,9,0,0
25,13.66666667,11,0,0
27,9,17,0,0
30,16.66666667,24,0,0
32.33333333,18.33333333,27,0,0
28.66666667,10,32,0,0
31,13.33333333,33,0,0
31.33333333,16.66666667,32,0,0
34,16.66666667,36,0,0
32.33333333,11.66666667,37,0,0
30,10,36,0,0
29,11.66666667,31,0,0
30,25,40,0,0
31.33333333,13.33333333,42,0,0
29.66666667,11.66666667,43,0,0
27.33333333,11.66666667,40,0,0
29.33333333,8.333333333,40,0,0
32.33333333,13.33333333,41,0,0
30,10,36,0,0
29,20,37,0,0
30.66666667,5,34,0,0
28.33333333,3.333333333,29,0,0
27.33333333,6.666666667,26,0,0
26,16.66666667,24,0,0
27,6.666666667,25,0,0
26.33333333,6.666666667,19,0,0
20,1.666666667,14,0,0
22.66666667,3.333333333,14,0,0
24.33333333,5,17,0,0
23,5,13,0,0
23.33333333,1.666666667,12,0,0
24.33333333,0,9,0,0
26.66666667,3.333333333,8,0,0
27.66666667,0,7,0,0
28.33333333,3.333333333,7,0,0
30,1.666666667,6,0,0
29.33333333,3.333333333,6,0,0
27.66666667,0,3,0,0
32.33333333,1.666666667,7,0,0
29.66666667,0,5,0,0
32.33333333,3.333333333,5,0,0
31.66666667,0,5,0,0
29.33333333,0,4,0,0
33.66666667,0,3,0,0
35.33333333,0,2,0,0
36.66666667,0,2,0,0
32,0,0,0,0
32,0,0,0,0
32.66666667,0,0,0,0
29.33333333,0,0,0,0
26,0,0,0,0
23.33333333,0,0,0,0
26.66666667,0,0,0,0
26,0,0,0,0
23.66666667,1.666666667,1,0,0
23.66666667,0,1,0,0
28.33333333,0,1,0,0
26.33333333,0,-1,0,0
26.33333333,0,1,0,0
26.33333333,0,1,0,0
30.66666667,0,0,0,0
32.66666667,0,0,0,0
28.66666667,0,0,0,0
31.33333333,0,0,0,0
30,0,0,0,0
31.33333333,0,0,0,0
31.66666667,0,1,0,0
30,0,0,0,0
32.66666667,0,0,0,0
32.66666667,0,-2,0,0
32.33333333,1.666666667,1,0,0
32,1.666666667,2,0,0
30,1.666666667,2,0,0
32.33333333,0,3,0,0
31.33333333,1.666666667,4,0,0
29.33333333,3.333333333,6,0,0
31,10,9,0,0
33,4,7,0,0
32.66666667,10,12,0,0
31.33333333,10,14,0,0
30.33333333,10,13,0,0
30.66666667,23.33333333,22,0,0
32.66666667,5,28,0,0
35.33333333,13.33333333,32,0,0
34,6.666666667,32,0,0
34.66666667,18.33333333,32,0,0
35,15,31,0,0
36,10,26,0,0
33.33333333,16.66666667,30,0,0
33.66666667,5,31,0,0
35,10,33,0,0
31.33333333,8.333333333,30,0,0
30.66666667,11.66666667,34,0,0
28,16.66666667,34,0,0
28.66666667,15,36,0,0
25.33333333,13.33333333,36,0,0
26.66666667,11.66666667,38,0,0
28,11.66666667,44,0,0
26.33333333,8.333333333,41,0,0
25,10,39,0,0
23.33333333,8.333333333,36,0,0
25.33333333,3.333333333,30,0,0
23,5,25,0,0
24,6.666666667,20,0,0
25,8.333333333,19,0,0
28,6.666666667,18,0,0
27.33333333,0,14,0,0
27.33333333,5,12,0,0
30,8.333333333,14,0,0
25,1.666666667,13,0,0
25,5,15,0,0
25,5,11,0,0
25.33333333,1.666666667,12,0,0
26.66666667,1.666666667,14,0,0
27.33333333,0,8,0,0
29.66666667,1.666666667,9,0,0
31.66666667,3.333333333,7,0,0
34,0,6,0,0
33.33333333,0,4,0,0
30.66666667,1.666666667,2,0,0
32,0,2,0,0
31.33333333,0,2,0,0
26,0,0,0,0
26,0,0,0,0
28,1.666666667,2,0,0
30.33333333,0,1,0,0
29.66666667,0,1,0,0
32,1.666666667,2,0,0
30.66666667,0,2,0,0
30.66666667,0,2,0,0
28.33333333,0,1,0,0
27.66666667,0,1,0,0
29.66666667,0,1,0,0
26.66666667,0,0,0,0
27.33333333,0,0,0,0
27.33333333,0,0,0,0
26,0,0,0,0
27.66666667,1.666666667,1,0,0
26.33333333,0,1,0,0
27,0,1,0,0
28.33333333,0,1,0,0
25.66666667,0,1,0,0
27,0,1,0,0
30.66666667,0,0,0,0
30,0,0,0,0
29.33333333,1.666666667,0,0,0
31.33333333,1.666666667,0,0,0
31.66666667,0,1,0,0
27.33333333,0,0,0,0
33,1.666666667,3,0,0
34.33333333,5,3,0,0
32.33333333,3.333333333,5,0,0
32.33333333,3.333333333,5,0,0
30,6.666666667,4,0,0
35.66666667,8.333333333,11,0,0
32.66666667,13.33333333,14,0,0
30.33333333,3.333333333,15,0,0
28.33333333,8.333333333,17,0,0
32.66666667,10,18,0,0
34.33333333,11.66666667,21,0,0
31,3.333333333,17,0,0
33,16.66666667,19,0,0
34.66666667,10,24,0,0
39.33333333,10,28,0,0
34.66666667,10,28,0,0
34.33333333,13.33333333,29,0,0
34.66666667,8.333333333,30,0,0
34.33333333,10,25,0,0
30.33333333,15,27,0,0
27,16.66666667,27,0,0
28.33333333,15,33,0,0
27.66666667,15,31,0,0
28.66666667,15,38,0,0
28.66666667,10,44,0,0
27.66666667,15,41,0,0
30.33333333,10,41,0,0
30.66666667,1.666666667,38,0,0
29.66666667,11.66666667,35,0,0
27.66666667,10,29,0,0
28.33333333,3.333333333,25,0,0
26.33333333,8.333333333,23,0,0
24,5,18,0,0
22,10,22,0,0
21,3.333333333,21,0,0
18.33333333,0,19,0,0
15.33333333,1.666666667,16,0,0
17.66666667,3.333333333,15,0,0
21.33333333,6.666666667,18,0,0
22.66666667,1.666666667,14,0,0
24,1.666666667,8,0,0
25.33333333,1.666666667,8,0,0
26,1.666666667,8,0,0
25,6.666666667,9,0,0
24,1.666666667,6,0,0
23.33333333,1.666666667,6,0,0
25,3.333333333,7,0,0
27.66666667,0,7,0,0
30,1.666666667,4,0,0
35,1.666666667,5,0,0
36.33333333,0,5,0,0
38.33333333,0,5,0,0
41.33333333,1.666666667,6,0,0
36,0,4,0,0
33.66666667,0,3,0,0
31.66666667,0,3,0,0
31.66666667,0,1,0,0
29.66666667,0,1,0,0
28.33333333,0,1,0,0
25.33333333,1.666666667,0,0,0
27.33333333,0,0,0,0
27.33333333,0,0,0,0
27.33333333,0,0,0,0
27,0,1,0,0
26.33333333,0,1,0,0
27.33333333,0,0,0,0
26,0,0,0,0
26,0,0,0,0
28,0,0,0,0
27,0,-1,0,0
28,0,0,0,0
28,0,0,0,0
29.33333333,0,0,0,0
29.33333333,1.666666667,0,0,0
27,0,1,0,0
27.66666667,0,1,0,0
32,1.666666667,2,0,0
33.33333333,0,2,0,0
33.66666667,5,3,0,0
34.33333333,5,5,0,0
34.33333333,11.66666667,7,0,0
33.66666667,6.666666667,13,0,0
30.66666667,5,16,0,0
31.33333333,6.666666667,14,0,0
34.33333333,8.333333333,17,0,0
35,5,17,0,0
36,6.666666667,18,0,0
35.66666667,6.666666667,17,0,0
35.33333333,6.666666667,14,0,0
30,15,16,0,0
27.66666667,13.33333333,21,0,0
24,6.666666667,22,0,0
24,3.333333333,24,0,0
20.66666667,11.66666667,22,0,0
26.33333333,6.666666667,27,0,0
27.33333333,11.66666667,28,0,0
28.66666667,10,32,0,0
31,15,29,0,0
30.33333333,16.66666667,29,0,0
33.66666667,10,29,0,0
32.66666667,11.66666667,30,0,0
33,8.333333333,29,0,0
29.66666667,6.666666667,25,0,0
29.66666667,8.333333333,23,0,0
29.66666667,15,23,0,0
30.33333333,10,27,0,0
29.66666667,5,27,0,0
29,3.333333333,27,0,0
31.66666667,10,29,0,0
29.66666667,3.333333333,25,0,0
27,13.33333333,23,0,0
22.66666667,8.333333333,20,0,0
23,6.666666667,21,0,0
26.33333333,1.666666667,21,0,0
26.66666667,10,20,0,0
30.33333333,5,23,0,0
37.66666667,5,23,0,0
36.66666667,0,18,0,0
35.66666667,5,15,0,0
34.66666667,3.333333333,14,0,0
33.33333333,6.666666667,12,0,0
27,5,11,0,0
25.33333333,0,12,0,0
28.33333333,1.666666667,9,0,0
29,5,13,0,0
27.33333333,1.666666667,10,0,0
26.66666667,1.666666667,6,0,0
26.33333333,0,5,0,0
29.33333333,0,4,0,0
28.33333333,0,5,0,0
28.66666667,1.666666667,2,0,0
31.66666667,0,1,0,0
29.66666667,1.666666667,1,0,0
30.33333333,0,1,0,0
31.66666667,0,1,0,0
32.66666667,0,0,0,0
30,1.666666667,4,0,0
28.33333333,0,1,0,0
25.66666667,0,1,0,0
27,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0.666666667,0,0,0
1.666666667,15,5,0,0
5.333333333,20,16,0,0
9.333333333,26.66666667,28,0,0
15.33333333,30,42,0,0
25.66666667,21.66666667,49,0,0
41.33333333,15,56,0,0
53,13.33333333,59,0,0
61,15,55,0,0
63.33333333,20,48,0,0
60.33333333,16.66666667,33,0,0
56.66666667,8.333333333,32,0,0
47.66666667,8.333333333,33,0,0
37,10,29,0,0
30.66666667,13.33333333,26,0,0
